spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 5 ; 0
spp-f0 ; 10 ; 0.1
spp-f0 ; 10 ; 0.1
spp-f0 ; 10 ; 0.1
spp-f0 ; 10 ; 0.1
spp-f0 ; 10 ; 0.1
spp-f0 ; 10 ; 0.1
spp-f0 ; 10 ; 0.1
spp-f0 ; 10 ; 0.1
spp-f0 ; 10 ; 0.1
spp-f0 ; 10 ; 0.1
spp-f0 ; 10 ; 0.1
